"","subject","activity.label","average.meas"
"129",22,"STANDING",-0.635992094486953
"130",22,"WALKING",-0.274200987116311
"131",22,"WALKING_DOWNSTAIRS",-0.287664837258693
"132",22,"WALKING_UPSTAIRS",-0.305185521541175
"133",23,"LAYING",-0.628089473591726
"134",23,"SITTING",-0.632843540612456
"135",23,"STANDING",-0.637024168810267
"136",23,"WALKING",-0.265296718829829
"137",23,"WALKING_DOWNSTAIRS",-0.20246554081645
"138",23,"WALKING_UPSTAIRS",-0.369581312588007
"139",24,"LAYING",-0.634203387560794
"140",24,"SITTING",-0.646619496620551
"141",24,"STANDING",-0.634194893841734
"142",24,"WALKING",-0.416975175176002
"143",24,"WALKING_DOWNSTAIRS",-0.359085991984149
"144",24,"WALKING_UPSTAIRS",-0.43583828688532
"145",25,"LAYING",-0.589506698496036
"146",25,"SITTING",-0.645307467575153
"147",25,"STANDING",-0.645297950751058
"148",25,"WALKING",-0.460842122215599
"149",25,"WALKING_DOWNSTAIRS",-0.429924410531157
"150",25,"WALKING_UPSTAIRS",-0.48551223324769
"151",26,"LAYING",-0.640679888089531
"152",26,"SITTING",-0.642718508921569
"153",26,"STANDING",-0.644004547265191
"154",26,"WALKING",-0.392008755561813
"155",26,"WALKING_DOWNSTAIRS",-0.322473123490661
"156",26,"WALKING_UPSTAIRS",-0.41167278243368
"157",27,"LAYING",-0.645993647892745
"158",27,"SITTING",-0.647329814034974
"159",27,"STANDING",-0.644356212162637
"160",27,"WALKING",-0.377771272094104
"161",27,"WALKING_DOWNSTAIRS",-0.312446129792811
"162",27,"WALKING_UPSTAIRS",-0.426267052017458
"163",28,"LAYING",-0.640518710327799
"164",28,"SITTING",-0.637322526513564
"165",28,"STANDING",-0.627883524309929
"166",28,"WALKING",-0.393787255237739
"167",28,"WALKING_DOWNSTAIRS",-0.291650876955502
"168",28,"WALKING_UPSTAIRS",-0.401092965937606
"169",29,"LAYING",-0.646324698842316
"170",29,"SITTING",-0.644100724926612
"171",29,"STANDING",-0.650245278868483
"172",29,"WALKING",-0.352894943404783
"173",29,"WALKING_DOWNSTAIRS",-0.31726279115201
"174",29,"WALKING_UPSTAIRS",-0.364429747315138
"175",30,"LAYING",-0.642625296795821
"176",30,"SITTING",-0.646017901904583
"177",30,"STANDING",-0.630635453342216
"178",30,"WALKING",-0.373607524126774
"179",30,"WALKING_DOWNSTAIRS",-0.358790607945901
"180",30,"WALKING_UPSTAIRS",-0.439370730188029
